release_date,inflation_adjusted_gross
1937-12-21,5228953251
1940-02-09,2188229052
1940-11-13,2187090808
1946-11-12,1078510579
1950-02-15,920608730
1954-12-23,528279994
1955-06-22,1236035515
1959-01-29,21505832
1961-01-25,1362870985
1961-03-16,310094574
1961-12-14,124841160
1962-05-17,109581646
1963-12-25,153870834
1967-10-18,789612346
1968-02-08,138612686
1970-04-24,255161499
1970-07-01,101200742
1971-10-07,91305448
1975-07-01,131246872
1977-01-21,98067733
1977-03-11,0
1977-06-22,159743914
1977-06-24,105847527
1979-12-21,120377374
1980-02-08,9088096
1980-06-25,34472116
1981-01-01,48517980
1981-03-20,0
1981-07-10,133118889
1981-08-07,0
1982-02-05,12903059
1982-07-09,77184895
1982-11-19,20643199
1983-03-11,11519089
1983-04-29,15136765
1983-10-07,70669955
1983-11-04,3223725
1984-03-09,157057661
1984-09-29,21075000
1985-03-22,33900697
1985-06-21,25215934
1985-07-24,50553142
1985-08-09,9736051
1985-09-27,22302956
1985-11-22,31415432
1986-01-31,141183693
1986-04-11,11003932
1986-06-27,162748712
1986-07-02,53637367
1986-07-30,42183197
1986-10-03,48758184
1986-10-17,117957323
1987-01-30,113976921
1987-03-06,54787202
1987-05-22,50686462
1987-06-05,32798382
1987-07-03,72853569
1987-08-05,141592160
1987-08-14,68181300
1987-11-06,44024529
1987-11-25,353334607
1987-12-23,254414837
1988-02-12,60097074
1988-03-18,26062188
1988-04-15,28073384
1988-06-10,82352451
1988-06-22,316250084
1988-07-29,160442289
1988-08-05,12009960
1988-09-30,11300331
1988-11-04,9772655
1988-11-11,57845202
1988-11-18,102254492
1988-12-21,120381757
1989-01-27,85757817
1989-03-01,22740861
1989-04-14,15233465
1989-06-02,202531517
1989-06-23,276191669
1989-07-28,150176361
1989-08-18,16653473
1989-10-06,40983414
1989-10-20,23972012
1989-11-15,223726012
1989-12-13,39884640
1990-02-02,40077147
1990-02-23,2210321
1990-03-23,356389765
1990-04-06,49999822
1990-04-27,29964452
1990-05-24,29485923
1990-06-15,207231621
1990-06-22,39433357
1990-07-18,106290270
1990-08-03,36107823
1990-08-17,39963460
1990-10-12,30722056
1990-11-16,55796728
1990-11-21,143108869
1990-12-25,59679131
1991-01-18,69540672
1991-02-22,19149495
1991-03-01,30084149
1991-04-05,24939118
1991-04-26,47181395
1991-05-03,22580472
1991-05-17,127571325
1991-05-24,14617333
1991-06-21,93256673
1991-07-24,75084021
1991-09-18,37313540
1991-09-27,57544453
1991-10-11,28320147
1991-11-01,31167691
1991-11-13,363017667
1991-12-20,179821881
1992-01-10,178831137
1992-02-07,91304495
1992-03-06,5872667
1992-03-20,4631720
1992-04-03,43068356
1992-04-08,5497481
1992-04-24,8187848
1992-05-22,81369058
1992-05-29,283583472
1992-07-17,119162518
1992-07-17,24950752
1992-08-07,58965304
1992-08-21,7295423
1992-09-18,45741576
1992-09-18,14841352
1992-09-25,9907922
1992-10-02,103120810
1992-10-09,14421454
1992-10-16,43859823
1992-11-11,441969178
1992-12-04,94349900
1992-12-11,55417615
1993-01-15,73914543
1993-01-22,15970955
1993-02-03,85182343
1993-02-03,11369541
1993-03-05,11468231
1993-03-12,26248558
1993-03-26,36165012
1993-04-02,49080505
1993-04-16,9156084
1993-04-23,29968953
1993-05-28,42445058
1993-06-04,46064723
1993-06-04,25146538
1993-06-09,79618610
1993-07-02,52921433
1993-07-16,80147079
1993-07-23,40943541
1993-08-06,6554384
1993-08-27,6654819
1993-09-08,66768171
1993-09-10,2127496
1993-09-24,46919256
1993-10-01,140392731
1993-10-13,100026637
1993-11-12,109310377
1993-12-10,116965668
1993-12-25,115781734
1994-01-07,42940186
1994-01-07,7168577
1994-01-14,42610902
1994-01-28,5170709
1994-02-11,63170804
1994-03-04,19116981
1994-03-09,23401275
1994-03-25,94226333
1994-04-08,1473665
1994-04-15,18083994
1994-04-22,18316030
1994-04-29,103354194
1994-05-06,24267154
1994-06-03,49945474
1994-06-15,761640898
1994-06-29,63651027
1994-07-15,103798152
1994-08-12,59673787
1994-08-19,40804816
1994-08-26,21576332
1994-08-26,125666
1994-09-02,7035189
1994-09-14,50840394
1994-09-23,34048315
1994-09-30,12042634
1994-10-21,17727017
1994-10-28,6858345
1994-11-11,298369717
1994-11-23,60321919
1994-12-25,88930321
1995-01-06,51016522
1995-01-20,6829092
1995-01-27,9857435
1995-02-03,14641561
1995-02-17,34245779
1995-03-03,77573459
1995-03-03,23404369
1995-03-24,15983331
1995-03-28,907414
1995-03-31,4770461
1995-03-31,1025425
1995-04-07,68479579
1995-04-21,157082900
1995-05-12,177102077
1995-05-26,29934306
1995-06-10,274370957
1995-06-30,67222776
1995-07-28,47809421
1995-08-11,164552293
1995-08-11,25981285
1995-09-08,11167895
1995-09-15,15365850
1995-09-29,34372339
1995-10-04,46741467
1995-10-13,20075033
1995-10-13,568342
1995-10-27,59727216
1995-11-22,370409631
1995-12-08,147658438
1995-12-20,26302005
1995-12-22,45911517
1995-12-29,157508868
1996-02-02,19509726
1996-02-16,65470567
1996-02-16,24422334
1996-02-23,16482589
1996-03-01,97356578
1996-03-08,62384706
1996-03-15,2057055
1996-03-22,1963937
1996-04-12,55159783
1996-04-19,17623615
1996-05-03,11171714
1996-05-10,41826566
1996-05-24,51373912
1996-05-31,59828966
1996-06-07,255702705
1996-06-21,190988799
1996-07-05,199559799
1996-07-17,36009655
1996-08-09,111792852
1996-08-30,50465108
1996-09-13,16284619
1996-10-04,43713554
1996-10-25,24333094
1996-11-08,259807820
1996-11-20,65543
1996-11-27,258728898
1996-12-13,91076877
1996-12-25,92077628
1997-01-17,58804106
1997-01-24,1085093
1997-01-31,3957025
1997-02-14,33613158
1997-03-07,110058379
1997-03-28,27117599
1997-04-11,51579764
1997-04-25,53693680
1997-05-30,36265379
1997-06-06,185712664
1997-06-13,182029412
1997-07-16,193326632
1997-07-18,81692095
1997-08-01,45266588
1997-08-22,88467531
1997-09-19,14561324
1997-10-05,3257546
1997-10-10,28371890
1997-10-17,7652965
1997-11-26,170406423
1997-12-25,48546161
1997-12-25,39145784
1997-12-25,10236836
1998-01-30,20136775
1998-02-27,13608633
1998-02-27,82277
1998-03-27,7829877
1998-05-01,38766948
1998-05-15,135497531
1998-06-12,133620516
1998-06-19,216807832
1998-07-01,362324957
1998-07-24,35668055
1998-07-29,119185667
1998-09-04,1409943
1998-09-11,32809442
1998-10-09,21694605
1998-10-16,41062682
1998-11-06,288691833
1998-11-13,21941840
1998-11-20,288981698
1998-11-20,198472008
1998-12-11,28392518
1998-12-25,94139530
1998-12-25,87906042
1999-02-12,61150849
1999-02-26,46145331
1999-03-26,32228598
1999-03-31,63354375
1999-05-14,380218
1999-06-04,56595842
1999-06-16,283900254
1999-07-02,32007656
1999-07-23,161610341
1999-08-06,485424724
1999-08-27,54262148
1999-09-17,295851
1999-09-24,7566363
1999-10-01,14755189
1999-10-15,10111144
1999-11-05,47794214
1999-11-19,404450426
1999-12-08,4609153
1999-12-10,106921374
1999-12-17,94838225
1999-12-24,13180524
2000-01-01,94852354
2000-02-04,2562155
2000-02-11,71228678
2000-03-10,95208344
2000-03-31,42661516
2000-04-14,57925202
2000-05-19,215438985
2000-05-26,89042541
2000-06-09,158970411
2000-06-16,14238144
2000-07-07,108993148
2000-08-04,95070168
2000-08-25,20362201
2000-09-15,7404372
2000-09-29,180742479
2000-11-22,148208901
2000-11-22,104055039
2000-12-15,136789252
2000-12-22,67922002
2001-01-12,44418589
2001-02-16,54656124
2001-04-06,7114869
2001-05-25,295705112
2001-06-08,125188122
2001-06-29,25214223
2001-08-03,161218928
2001-08-24,7450434
2001-10-05,25749730
2001-10-12,35705805
2001-10-26,337782
2001-11-02,416073179
2001-11-21,20700691
2001-12-14,76758193
2002-01-01,36980311
2002-01-01,0
2002-01-18,117745317
2002-01-25,78682079
2002-02-15,70269715
2002-02-19,62480631
2002-03-22,14797862
2002-03-29,109691666
2002-04-05,10537188
2002-05-10,6089874
2002-06-07,43756218
2002-06-21,211506702
2002-07-26,24650121
2002-08-02,330754439
2002-09-20,14338992
2002-09-27,184521151
2002-09-27,9909094
2002-10-11,27789959
2002-11-01,201959095
2002-11-27,55189145
2002-12-13,50624654
2002-12-19,18325463
2003-01-31,73793522
2003-02-07,84537962
2003-02-14,66966883
2003-03-07,185481530
2003-03-21,32298812
2003-04-11,23803108
2003-04-18,94203395
2003-05-02,59743191
2003-05-30,518148559
2003-07-09,426967926
2003-08-06,154090360
2003-08-15,81547672
2003-09-19,29895090
2003-09-26,60944053
2003-10-17,2194759
2003-10-24,119218333
2003-11-26,105775678
2003-12-19,42379650
2003-12-25,9254344
2004-01-16,8812764
2004-02-06,87392478
2004-02-20,39816568
2004-03-05,91340921
2004-03-26,53881593
2004-04-02,67910166
2004-04-09,30416359
2004-05-28,50886144
2004-06-16,32585356
2004-07-02,426246
2004-07-07,70423706
2004-07-30,155021748
2004-08-11,129164207
2004-09-17,29593641
2004-09-24,629502
2004-10-01,101161045
2004-11-05,354488708
2004-11-19,234069353
2004-12-10,32198655
2005-01-28,11740942
2005-02-11,23801835
2005-03-04,148619029
2005-03-18,32064685
2005-04-22,28716947
2005-04-29,67096891
2005-06-10,6194870
2005-06-22,86812798
2005-07-08,33500491
2005-07-29,84088854
2005-08-19,25616292
2005-09-23,117960425
2005-09-30,20162672
2005-10-21,13519621
2005-11-04,177954661
2005-12-09,381557539
2005-12-25,14574087
2006-01-13,54888236
2006-01-27,22044113
2006-01-27,12948025
2006-02-17,105037235
2006-03-10,78667428
2006-03-24,29712825
2006-04-14,48114115
2006-04-28,34634731
2006-05-12,5512647
2006-06-09,314140384
2006-07-07,544817142
2006-08-11,84078780
2006-08-25,74398864
2006-09-29,70801353
2006-10-20,68289913
2006-10-20,30737517
2006-11-03,108694869
2006-11-22,82267038
2006-12-08,64959548
2007-01-12,12985302
2007-02-16,100760721
2007-03-02,206110533
2007-03-30,119860589
2007-03-30,5637048
2007-04-06,8779196
2007-04-27,25202168
2007-05-24,379129960
2007-06-29,252955933
2007-08-03,53619462
2007-09-22,111010758
2007-10-20,58350234
2007-11-21,156074310
2007-12-21,267003525
2008-02-01,76646993
2008-02-14,68118371
2008-03-07,53550960
2008-05-16,166277038
2008-06-27,262771918
2008-08-01,19125841
2008-08-29,264247
2008-09-26,9295171
2008-10-03,110932022
2008-10-17,322979
2008-10-24,106308538
2008-11-21,133702498
2008-12-25,128039679
2009-02-13,49767744
2009-02-27,38174685
2009-03-13,75501997
2009-04-10,89443640
2009-04-22,35981010
2009-05-29,329336681
2009-06-19,184288829
2009-07-24,134246932
2009-08-14,16961607
2009-08-21,1563976
2009-09-10,23064
2009-09-25,43361416
2009-10-02,34509545
2009-11-06,154927105
2009-11-25,116316457
2009-11-25,55503929
2010-01-29,34917330
2010-03-05,357063499
2010-03-26,86264
2010-03-31,67258772
2010-04-22,20751600
2010-05-28,96971361
2010-06-18,443408255
2010-07-14,67473105
2010-08-06,45302137
2010-08-13,51988
2010-09-24,27461121
2010-10-08,63781920
2010-11-24,214388548
2010-12-17,183619259
2011-02-11,106270797
2011-02-18,58574607
2011-03-11,22741603
2011-04-22,16401551
2011-04-22,2984
2011-04-29,10768946
2011-05-20,256263359
2011-06-24,203522177
2011-07-15,28375869
2011-08-10,180404976
2011-08-19,19452402
2011-10-07,90848019
2011-11-23,94189503
2011-12-25,84762149
2012-02-17,20325733
2012-03-09,77372445
2012-04-20,30675725
2012-05-04,660081224
2012-06-22,251292441
2012-06-29,13165822
2012-08-15,54914942
2012-10-05,37363513
2012-11-02,200354959
2012-11-09,192122330
2013-03-08,243434130
2013-05-03,424084233
2013-06-21,278395641
2013-07-02,92597388
2013-08-09,93614037
2013-10-18,3374251
2013-11-08,213962184
2013-11-08,5367415
2013-11-22,414997174
2013-11-22,31787136
2013-12-13,86249969
2014-03-14,44955015
2014-03-21,52807594
2014-04-04,268013076
2014-04-18,18346024
2014-05-10,37607865
2014-05-30,249089809
2014-07-18,61040349
2014-08-01,343771168
2014-08-08,55961409
2014-10-10,69055550
2014-11-07,229249222
2014-12-25,130894237
2015-01-23,12429583
2015-02-20,44480275
2015-03-13,201151353
2015-04-17,16432322
2015-05-01,459005868
2015-05-22,93436322
2015-06-19,356461711
2015-07-17,180202163
2015-10-16,72313754
2015-11-25,123087120
2015-12-18,936662225
2016-01-29,27569558
2016-03-04,341268248
2016-04-15,364001123
2016-04-29,7895708
2016-05-06,408084349
2016-05-27,77042381
2016-06-17,486295561
2016-07-01,55483770
2016-08-12,76233151
2016-09-02,12545979
2016-09-23,8874389
2016-11-04,232532923
2016-11-23,246082029
2016-12-16,529483936
